species,hours_4C,hours_8C,hours_12C
Levrek,5,21,22
Somon,22,21,11
Levrek,6,3,4
Levrek,18,4,8
Somon,21,19,20
Somon,3,3,22
Somon,15,2,0
Levrek,17,7,5
Levrek,8,16,5
Somon,8,5,19
Levrek,9,8,14
Somon,13,19,22
Somon,0,7,10
Somon,22,23,1
Levrek,12,16,3
Somon,7,2,1
Levrek,11,0,16
Levrek,9,1,2
Somon,23,18,15
Levrek,9,17,3
Levrek,23,7,9
Somon,12,6,3
Levrek,11,3,2
Levrek,1,22,10
Somon,23,10,22
Levrek,4,10,8
Somon,14,8,4
Somon,6,0,7
Levrek,7,8,18
Somon,14,5,9
Levrek,22,15,5
Levrek,7,23,21
Somon,17,20,22
Somon,1,17,23
Somon,9,8,21
Levrek,7,3,23
Somon,12,13,13
Levrek,12,3,9
Levrek,15,14,9
Somon,5,20,6
Levrek,20,16,15
Somon,11,23,8
Levrek,6,16,11
Levrek,4,20,23
Somon,1,14,22
Somon,13,1,9
Somon,16,12,2
Levrek,22,20,22
Levrek,21,2,12
Somon,20,22,2
Somon,8,16,21
Somon,20,23,20
Somon,7,17,19
Levrek,0,5,12
Somon,1,3,1
Levrek,22,2,2
Levrek,20,1,1
Levrek,12,4,16
Somon,22,0,16
Somon,10,8,11
Somon,9,1,7
Levrek,17,8,0
Levrek,23,11,0
Somon,16,19,6
Somon,6,9,6
Somon,21,3,10
Levrek,12,10,20
Levrek,4,0,20
Somon,8,16,17
Levrek,2,5,19
Levrek,19,8,5
Somon,4,3,8
Levrek,7,18,7
Levrek,6,20,8
Somon,21,15,10
Somon,14,17,20
Levrek,16,16,3
Levrek,16,5,8
Levrek,0,22,17
Levrek,8,2,22
Levrek,12,19,5
Somon,9,20,5
Levrek,4,2,8
Somon,17,7,18
Somon,14,10,12
Somon,10,22,13
Somon,17,0,3
Somon,8,6,0
Levrek,7,10,14
Levrek,21,3,10
Somon,23,15,12
Levrek,15,4,20
Levrek,8,21,17
Somon,10,4,23
Somon,19,18,21
Somon,11,8,4
Levrek,4,4,21
Somon,0,7,22
Somon,2,5,10
Somon,22,2,1
Levrek,16,20,9
Levrek,15,6,19
Somon,20,16,14
Somon,11,21,18
Levrek,16,19,3
Somon,2,1,3
Somon,4,1,5
Somon,11,22,18
Somon,21,20,10
Somon,4,7,8
Somon,19,1,14
Levrek,13,3,3
Somon,4,1,18
Levrek,18,18,11
Somon,18,4,15
Somon,0,0,7
Levrek,18,15,23
Somon,7,16,16
Somon,18,10,15
Levrek,8,16,5
Somon,13,13,15
Levrek,22,18,16
Levrek,8,15,6
Somon,20,5,14
Levrek,1,9,15
Somon,1,14,1
Somon,3,10,15
Levrek,17,15,12
Somon,15,14,15
Somon,19,14,22
Somon,19,0,10
Somon,20,17,5
Somon,14,14,2
Levrek,22,15,16
Levrek,17,3,5
Levrek,15,4,16
Somon,4,6,11
Levrek,6,21,23
Somon,3,0,11
Levrek,8,16,8
Somon,18,5,14
Somon,18,17,23
Levrek,16,19,23
Somon,5,12,16
Levrek,6,13,1
Somon,14,10,12
Somon,19,17,12
Somon,6,20,13
Somon,1,0,10
Levrek,16,4,9
Somon,23,17,12
Somon,12,17,22
Levrek,8,7,6
Somon,9,21,10
Somon,23,11,15
Somon,13,9,2
Levrek,14,10,7
Somon,13,3,2
Levrek,11,9,7
Levrek,2,9,17
Levrek,5,7,17
Somon,0,11,5
Somon,1,22,17
Levrek,13,1,16
Somon,21,7,7
Levrek,12,5,7
Somon,3,6,4
Somon,3,12,1
Somon,23,18,11
Levrek,3,20,3
Levrek,7,2,12
Somon,18,17,3
Somon,10,7,9
Levrek,12,17,10
Somon,21,8,23
Levrek,10,8,9
Somon,12,19,18
Somon,0,8,9
Somon,6,12,15
Somon,15,23,18
Somon,16,7,5
Levrek,2,11,14
Levrek,17,3,13
Levrek,8,20,10
Levrek,20,17,10
Levrek,9,13,23
Levrek,4,7,14
Levrek,18,20,4
Somon,9,14,1
Levrek,16,20,22
Levrek,8,11,9
Levrek,21,21,5
Levrek,21,4,19
Levrek,20,7,20
Levrek,6,8,21
Somon,20,5,17
Levrek,14,22,3
Levrek,12,4,9
Levrek,15,15,20
Somon,3,3,16
Somon,20,1,4
Somon,15,22,8
Levrek,20,19,2
Somon,17,18,13
Somon,5,8,0
Somon,5,18,18
Levrek,15,12,16
Somon,19,11,12
Somon,21,16,5
Somon,8,11,14
Levrek,16,17,0
Levrek,9,20,15
Somon,2,2,4
Somon,22,14,15
Somon,12,20,18
Levrek,22,6,14
Levrek,7,7,15
Somon,3,12,6
Somon,16,2,15
Somon,7,22,1
Levrek,22,16,11
Levrek,3,4,8
Somon,9,15,19
Levrek,21,9,11
Somon,19,10,13
